RowIdx,OutputClass
5351,1
3178,0
5482,0
2556,1
2874,0
3942,0
1898,1
2335,1
2076,0
5867,0
5301,0
5612,1
969,0
2968,0
5976,0
3280,1
369,0
3710,0
719,0
3053,1
3671,0
421,1
2210,1
4575,0
4544,0
201,1
4078,1
4051,1
2040,0
2350,1
1029,0
5700,0
1374,1
180,1
1629,0
1587,0
1939,1
1405,0
5211,0
2933,0
4528,0
2949,0
3952,0
1752,0
1947,1
5633,0
1866,0
408,1
170,0
5689,1
4868,0
3226,0
3661,0
1061,0
4493,0
2641,1
2667,0
1663,0
545,0
5982,0
504,1
1874,0
3523,0
116,0
4750,0
2979,0
2430,0
2506,1
3820,0
5438,0
2929,0
728,0
4208,1
29,0
3910,0
4146,0
989,0
2354,1
1080,0
5039,0
5348,1
5276,0
3617,0
4488,0
3885,0
4725,0
3305,1
1160,0
235,0
5713,0
5475,0
3583,0
1233,1
624,0
4557,0
3145,0
3204,0
2421,0
942,0
4338,1
441,0
3835,0
1329,1
5227,0
3923,0
5003,0
4448,1
4110,1
6059,0
46,0
1243,1
142,1
574,1
5593,1
553,0
4033,0
2367,0
1989,0
3730,0
5401,1
3045,1
5977,0
6007,0
3935,0
2356,1
3424,0
4400,1
3296,1
6142,0
4654,0
2587,0
5069,0
4340,1
1893,0
3485,0
277,0
4456,0
3345,0
312,0
2066,0
4536,1
3535,0
5573,0
2813,1
2383,0
1298,1
6163,0
4345,0
4549,0
4275,0
4390,0
3216,0
148,0
2098,0
5260,1
2633,1
126,1
4216,1
162,0
5697,0
367,0
2744,0
80,0
5277,0
2542,0
3173,0
4986,1
3393,1
4047,1
5512,0
2459,0
5816,0
3456,0
5751,1
3261,0
4291,1
871,0
5022,0
1198,0
4169,0
2906,0
4258,0
2653,0
635,0
4877,1
5041,1
793,0
3868,1
2464,0
3962,1
1559,0
3409,0
4435,1
4054,0
2217,1
3545,0
3389,0
4260,0
4653,0
1886,0
3373,0
5197,0
2805,0
2104,0
1199,0
384,0
1765,0
4295,0
5909,1
5085,0
3645,1
4796,0
3904,1
4097,1
4639,0
1915,0
3850,0
663,0
5013,0
6129,0
2521,0
5241,0
2157,1
2248,1
3355,0
3418,0
434,0
1597,0
5930,1
4700,0
3002,1
2032,1
2417,0
256,0
1438,0
2106,1
3793,1
1132,1
5331,0
5391,0
3269,0
4710,0
3061,0
4406,0
5206,0
768,0
1621,0
2094,0
2515,0
5290,0
1273,0
539,0
2875,1
5222,1
3986,0
2722,0
1627,0
645,1
2166,0
643,0
725,1
2274,0
5802,0
1934,1
4955,0
2348,1
1767,0
4901,0
5558,0
2341,1
445,1
2039,1
4709,0
4204,0
5771,0
3795,1
135,0
1495,1
5934,0
1860,0
137,1
249,0
5114,1
5594,1
3274,0
302,0
1454,0
2227,0
5225,0
5489,0
5111,1
3078,0
4494,1
5294,0
1464,0
2821,0
2390,0
1057,0
1841,0
1720,0
315,0
1601,0
286,0
581,0
5212,0
3502,0
1759,0
3004,0
3706,0
2697,0
5756,0
220,0
5209,1
1991,0
4339,0
3193,0
3949,0
5899,0
3909,0
2540,1
6138,0
706,1
1118,0
5235,0
3206,0
251,0
22,0
4138,0
4674,0
4076,1
608,0
3473,1
497,0
1955,0
5628,1
788,0
1990,0
5873,1
1687,0
387,0
120,0
4706,1
3979,0
4401,1
45,1
1352,1
3354,0
3415,0
3344,0
4535,0
5045,1
1774,0
3906,1
2935,0
5576,0
5034,0
2001,0
2332,1
5,0
4499,0
4909,0
5084,0
3823,1
4769,0
269,0
4936,1
5579,0
5724,1
4542,1
127,1
3310,0
3186,0
2912,0
2713,1
5775,0
5607,0
5062,0
1498,1
2355,0
5056,0
1954,0
3202,0
2327,0
1930,0
2398,0
1099,0
4609,0
5182,0
355,1
1272,0
3038,1
4052,0
2646,0
3081,1
3929,0
4360,1
3129,0
3569,1
4567,0
1923,1
1994,0
1248,0
2012,1
3402,0
3605,0
1529,1
1838,0
1476,0
5168,1
4592,0
2884,0
2720,0
2333,0
1010,0
2129,0
3229,0
2026,0
3350,0
1448,0
5224,0
2077,1
3106,0
300,0
2090,0
309,1
1071,0
5600,0
4165,0
6137,0
5707,0
4670,0
1638,1
4628,0
223,0
688,0
4172,1
5306,1
730,0
2234,0
3519,0
234,0
2419,1
4833,1
998,1
637,1
3794,1
3068,0
759,1
1471,0
1410,1
4626,0
2271,0
4900,1
3348,0
2399,1
5768,0
3330,0
896,0
1425,1
3790,1
2007,0
800,0
1892,1
1395,1
117,0
4103,0
1357,1
4641,0
5004,0
4296,1
4752,0
556,0
3728,1
3318,0
2148,1
2695,1
2978,0
555,0
4880,0
2816,0
1894,0
1148,0
4198,1
386,0
3970,0
4109,0
1607,0
439,0
4512,1
959,1
1514,0
332,0
3468,0
3420,0
3672,0
2538,0
715,0
5249,1
546,0
1883,0
3779,0
5448,0
417,0
4282,1
344,0
1520,0
4287,0
1290,0
2727,1
4323,1
1916,1
4429,0
1288,0
5019,0
4460,0
3177,0
5951,0
4648,0
5728,1
102,0
5869,1
1500,1
2085,0
474,0
5963,0
4158,1
2655,1
5359,0
1157,1
2442,0
1541,1
4673,1
3852,0
3266,0
2514,1
4774,0
3275,1
5336,0
3153,1
2724,1
4156,1
3627,0
6050,0
2295,0
4061,0
609,1
4521,0
1400,0
5454,1
4461,0
4149,0
4148,1
6010,0
958,0
4727,1
2431,0
2969,0
182,1
3867,0
5181,0
1027,0
1900,0
5291,0
